Initializing Postgres connection via DuckDB...
Dropping existing table to ensure a clean load...
Starting unpivot and clean of /home/dominickryan/Downloads/CRISPRGeneEffect.csv...

  0% ▕                                      ▏ (~20.5 minutes remaining) 
  0% ▕                                      ▏ (~20.3 minutes remaining) 
  0% ▕                                      ▏ (~20.3 minutes remaining) 
  0% ▕                                      ▏ (~19.2 minutes remaining) 
  0% ▕                                      ▏ (~18.2 minutes remaining) 
  0% ▕                                      ▏ (~17.5 minutes remaining) 
  0% ▕                                      ▏ (~16.9 minutes remaining) 
  0% ▕                                      ▏ (~16.4 minutes remaining) 
  0% ▕                                      ▏ (~16.0 minutes remaining) 
  0% ▕                                      ▏ (~16.0 minutes remaining) 
  0% ▕                                      ▏ (~15.7 minutes remaining) 
  0% ▕                                      ▏ (~15.2 minutes remaining) 
  1% ▕▍                                     ▏ (~15.2 minutes remaining) 
  1% ▕▍                                     ▏ (~15.1 minutes remaining) 
  1% ▕▍                                     ▏ (~15.1 minutes remaining) 
  1% ▕▍                                     ▏ (~14.9 minutes remaining) 
  1% ▕▍                                     ▏ (~14.7 minutes remaining) 
  1% ▕▍                                     ▏ (~14.5 minutes remaining) 
  1% ▕▍                                     ▏ (~14.4 minutes remaining) 
  1% ▕▍                                     ▏ (~14.4 minutes remaining) 
  1% ▕▍                                     ▏ (~14.4 minutes remaining) 
  1% ▕▍                                     ▏ (~14.4 minutes remaining) 
  1% ▕▍                                     ▏ (~14.3 minutes remaining) 
  1% ▕▍                                     ▏ (~13.0 minutes remaining) 
  1% ▕▍                                     ▏ (~12.9 minutes remaining) 
  1% ▕▍                                     ▏ (~13.0 minutes remaining) 
  1% ▕▍                                     ▏ (~12.9 minutes remaining) 
  1% ▕▍                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.9 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.8 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.8 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.8 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.8 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  2% ▕▊                                     ▏ (~12.8 minutes remaining) 
  2% ▕▊                                     ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.8 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.8 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.8 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.8 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  3% ▕█▏                                    ▏ (~12.7 minutes remaining) 
  3% ▕█▏                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.7 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.6 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.6 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.6 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.6 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
  4% ▕█▌                                    ▏ (~12.6 minutes remaining) 
  4% ▕█▌                                    ▏ (~13.0 minutes remaining) 
 99% ▕█████████████████████████████████████▌▏ (<1 second remaining)     
100% ▕██████████████████████████████████████▏ (00:00:44.62 elapsed)     
Building B-Tree index for sub-second search...
